OP_absence,OP_exist,OP_rhythem,S_absence,S_exist,S_rhythem,pattern_same,pattern_diff
Actinobacillus.equuli,Aminipila.terrae,Bacteroides.heparinolyticus,Aminipila.terrae,Actinobacillus.equuli,Actinomyces.sp..ZJ34,Prevotella.denticola,Gemella.haemolysans
Brevibacterium.aurantiacum,Bacteroides.zoogleoformans,Mycoplasma.hominis,Bacteroides.zoogleoformans,Brevibacterium.aurantiacum,Actinomyces.viscosus,Prevotella.jejuni,Haemophilus.influenzae
Corynebacterium.durum,Berryella.intestinalis,Peptostreptococcus.anaerobius,Berryella.intestinalis,Corynebacterium.durum,Actinomyces.weissii,Prevotella.multiformis,Streptococcus.sp..1643
Corynebacterium.sp..2039,Candidatus.Saccharibacteria.bacterium.oral.taxon.955,Porphyromonas.endodontalis,Candidatus.Saccharibacteria.bacterium.oral.taxon.955,Corynebacterium.sp..2039,Actinomyces.wuliandei,Prevotella.scopos,Streptococcus.sp..oral.taxon.064
Corynebacterium.sp..NML93.0612,Clostridiales.bacterium,Treponema.brennaborense,Clostridiales.bacterium,Corynebacterium.sp..NML93.0612,Aggregatibacter.actinomycetemcomitans,Prevotella.sp..oral.taxon.299,
Corynebacterium.testudinoris,Clostridioides.difficile,Actinomyces.sp..Chiba101,Clostridioides.difficile,Corynebacterium.testudinoris,Aggregatibacter.sp..oral.taxon.513,Prevotella.veroralis,
Eikenella.exigua,Collinsella.aerofaciens,Actinomyces.sp..oral.taxon.897,Collinsella.aerofaciens,Eikenella.exigua,Campylobacter.concisus,Streptococcus.oralis,
Enterococcus.faecium,Faecalibacterium.prausnitzii,Capnocytophaga.gingivalis,Faecalibacterium.prausnitzii,Enterococcus.faecium,Campylobacter.showae,Streptococcus.sp..NPS.308,
Glaesserella.parasuis,Finegoldia.magna,Cardiobacterium.hominis,Finegoldia.magna,Glaesserella.parasuis,Candidatus.Saccharibacteria.bacterium.oral.taxon.488,Streptococcus.sp..VT.162,
Glaesserella.sp..15.184,Fusobacterium.canifelinum,Caudovirales.sp.,Fusobacterium.canifelinum,Glaesserella.sp..15.184,Capnocytophaga.endodontalis,,
Jeotgalibaca.porci,Fusobacterium.periodonticum,Corynebacterium.matruchotii,Fusobacterium.periodonticum,Jeotgalibaca.porci,Capnocytophaga.sp..FDAARGOS_737,,
Mannheimia.varigena,Gemella.sp..oral.taxon.928,Haemophilus.haemolyticus,Gemella.sp..oral.taxon.928,Mannheimia.varigena,Dialister.pneumosintes,,
Micrococcus.luteus,Histophilus.somni,Haemophilus.parahaemolyticus,Histophilus.somni,Micrococcus.luteus,Gemella.morbillorum,,
Pasteurella.multocida,Klebsiella.pneumoniae,Haemophilus.sp..oral.taxon.036,Klebsiella.pneumoniae,Pasteurella.multocida,Haemophilus.parainfluenzae,,
